[armeabi] Gdbserver      : [arm-linux-androideabi-4.8] libs/armeabi/gdbserver
[armeabi] Compile++ thumb: harfbuzz <= hb-warning.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-font.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-layout.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-map.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-complex-arabic.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-complex-default.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-complex-hangul.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-complex-hebrew.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-complex-indic.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-complex-indic-table.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-complex-myanmar.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-complex-sea.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-complex-thai.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-complex-tibetan.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-normalize.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ot-shape-fallback.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-ft.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-fallback-shape.cc
[armeabi] Compile++ thumb: harfbuzz <= hb-glib.cc
[armeabi] StaticLibrary  : libharfbuzz.a
[armeabi] Compile thumb  : gmodule <= gmodule.c
[armeabi] StaticLibrary  : libgmodule.a
[armeabi] Compile thumb  : cpufeatures <= cpu-features.c
[armeabi] StaticLibrary  : libcpufeatures.a
[armeabi] Compile thumb  : fontconfig <= fcatomic.c
[armeabi] Compile thumb  : fontconfig <= fcblanks.c
[armeabi] Compile thumb  : fontconfig <= fccache.c
[armeabi] Compile thumb  : fontconfig <= fccfg.c
[armeabi] Compile thumb  : fontconfig <= fccharset.c
[armeabi] Compile thumb  : fontconfig <= fccompat.c
[armeabi] Compile thumb  : fontconfig <= fcdbg.c
[armeabi] Compile thumb  : fontconfig <= fcdefault.c
[armeabi] Compile thumb  : fontconfig <= fcdir.c
[armeabi] Compile thumb  : fontconfig <= fcformat.c
[armeabi] Compile thumb  : fontconfig <= fcfreetype.c
[armeabi] Compile thumb  : fontconfig <= fcfs.c
[armeabi] Compile thumb  : fontconfig <= fchash.c
[armeabi] Compile thumb  : fontconfig <= fclang.c
[armeabi] Compile thumb  : fontconfig <= fclist.c
[armeabi] Compile thumb  : fontconfig <= fcmatch.c
[armeabi] Compile thumb  : fontconfig <= fcmatrix.c
[armeabi] Compile thumb  : fontconfig <= fcname.c
[armeabi] Compile thumb  : fontconfig <= fcobjs.c
[armeabi] Compile thumb  : fontconfig <= fcpat.c
[armeabi] Compile thumb  : fontconfig <= fcserialize.c
[armeabi] Compile thumb  : fontconfig <= fcstat.c
[armeabi] Compile thumb  : fontconfig <= fcstr.c
[armeabi] Compile thumb  : fontconfig <= ftglue.c
[armeabi] Compile thumb  : fontconfig <= fcinit_android.c
[armeabi] Compile thumb  : fontconfig <= fcxml_android.c
[armeabi] StaticLibrary  : libfontconfig.a
[armeabi] Compile thumb  : glib <= gallocator.c
[armeabi] Compile thumb  : glib <= gcache.c
[armeabi] Compile thumb  : glib <= gcompletion.c
[armeabi] Compile thumb  : glib <= grel.c
[armeabi] Compile thumb  : glib <= gthread-deprecated.c
[armeabi] Compile thumb  : glib <= garray.c
[armeabi] Compile thumb  : glib <= gasyncqueue.c
[armeabi] Compile thumb  : glib <= gatomic.c
[armeabi] Compile thumb  : glib <= gbacktrace.c
[armeabi] Compile thumb  : glib <= gbase64.c
[armeabi] Compile thumb  : glib <= gbitlock.c
[armeabi] Compile thumb  : glib <= gbookmarkfile.c
[armeabi] Compile thumb  : glib <= gbytes.c
[armeabi] Compile thumb  : glib <= gcharset.c
[armeabi] Compile thumb  : glib <= gchecksum.c
[armeabi] Compile thumb  : glib <= gconvert.c
[armeabi] Compile thumb  : glib <= gdataset.c
[armeabi] Compile thumb  : glib <= gdate.c
[armeabi] Compile thumb  : glib <= gdatetime.c
[armeabi] Compile thumb  : glib <= gdir.c
[armeabi] Compile thumb  : glib <= genviron.c
[armeabi] Compile thumb  : glib <= gerror.c
[armeabi] Compile thumb  : glib <= gfileutils.c
[armeabi] Compile thumb  : glib <= ggettext.c
[armeabi] Compile thumb  : glib <= ghash.c
[armeabi] Compile thumb  : glib <= ghmac.c
[armeabi] Compile thumb  : glib <= ghook.c
[armeabi] Compile thumb  : glib <= ghostutils.c
[armeabi] Compile thumb  : glib <= giochannel.c
[armeabi] Compile thumb  : glib <= gkeyfile.c
[armeabi] Compile thumb  : glib <= glib-init.c
[armeabi] Compile thumb  : glib <= glib-private.c
[armeabi] Compile thumb  : glib <= glist.c
[armeabi] Compile thumb  : glib <= gmain.c
[armeabi] Compile thumb  : glib <= gmappedfile.c
[armeabi] Compile thumb  : glib <= gmarkup.c
[armeabi] Compile thumb  : glib <= gmem.c
[armeabi] Compile thumb  : glib <= gmessages.c
[armeabi] Compile thumb  : glib <= gnode.c
[armeabi] Compile thumb  : glib <= goption.c
[armeabi] Compile thumb  : glib <= gpattern.c
[armeabi] Compile thumb  : glib <= gpoll.c
[armeabi] Compile thumb  : glib <= gprimes.c
[armeabi] Compile thumb  : glib <= gqsort.c
[armeabi] Compile thumb  : glib <= gquark.c
[armeabi] Compile thumb  : glib <= gqueue.c
[armeabi] Compile thumb  : glib <= grand.c
[armeabi] Compile thumb  : glib <= gregex.c
[armeabi] Compile thumb  : glib <= gscanner.c
[armeabi] Compile thumb  : glib <= gsequence.c
[armeabi] Compile thumb  : glib <= gshell.c
[armeabi] Compile thumb  : glib <= gslice.c
[armeabi] Compile thumb  : glib <= gslist.c
[armeabi] Compile thumb  : glib <= gstdio.c
[armeabi] Compile thumb  : glib <= gstrfuncs.c
[armeabi] Compile thumb  : glib <= gstring.c
[armeabi] Compile thumb  : glib <= gstringchunk.c
[armeabi] Compile thumb  : glib <= gtestutils.c
[armeabi] Compile thumb  : glib <= gthread.c
[armeabi] Compile thumb  : glib <= gthreadpool.c
[armeabi] Compile thumb  : glib <= gtimer.c
[armeabi] Compile thumb  : glib <= gtimezone.c
[armeabi] Compile thumb  : glib <= gtranslit.c
[armeabi] Compile thumb  : glib <= gtrashstack.c
[armeabi] Compile thumb  : glib <= gtree.c
[armeabi] Compile thumb  : glib <= guniprop.c
[armeabi] Compile thumb  : glib <= gutf8.c
[armeabi] Compile thumb  : glib <= gunibreak.c
[armeabi] Compile thumb  : glib <= gunicollate.c
[armeabi] Compile thumb  : glib <= gunidecomp.c
[armeabi] Compile thumb  : glib <= gurifuncs.c
[armeabi] Compile thumb  : glib <= gutils.c
[armeabi] Compile thumb  : glib <= gvariant.c
[armeabi] Compile thumb  : glib <= gvariant-core.c
[armeabi] Compile thumb  : glib <= gvariant-parser.c
[armeabi] Compile thumb  : glib <= gvariant-serialiser.c
[armeabi] Compile thumb  : glib <= gvarianttypeinfo.c
[armeabi] Compile thumb  : glib <= gvarianttype.c
[armeabi] Compile thumb  : glib <= gversion.c
[armeabi] Compile thumb  : glib <= gwakeup.c
[armeabi] Compile thumb  : glib <= gprintf.c
[armeabi] Compile thumb  : glib <= glib-unix.c
[armeabi] Compile thumb  : glib <= gthread-posix.c
[armeabi] Compile thumb  : glib <= gspawn.c
[armeabi] Compile thumb  : glib <= giounix.c
[armeabi] Compile thumb  : glib <= vasnprintf.c
[armeabi] Compile thumb  : glib <= printf-parse.c
[armeabi] Compile thumb  : glib <= printf-args.c
[armeabi] Compile thumb  : glib <= printf.c
[armeabi] Compile thumb  : glib <= asnprintf.c
[armeabi] Compile thumb  : glib <= localcharset.c
[armeabi] StaticLibrary  : libglib.a
[armeabi] StaticLibrary  : libstdc++.a
[armeabi] Compile thumb  : ffi <= sysv.S
[armeabi] Compile thumb  : ffi <= ffi.c
[armeabi] Compile thumb  : ffi <= debug.c
[armeabi] Compile thumb  : ffi <= java_raw_api.c
[armeabi] Compile thumb  : ffi <= prep_cif.c
[armeabi] Compile thumb  : ffi <= raw_api.c
[armeabi] Compile thumb  : ffi <= types.c
[armeabi] StaticLibrary  : libffi.a
[armeabi] Compile thumb  : freetype <= ftadvanc.c
[armeabi] Compile thumb  : freetype <= ftcalc.c
[armeabi] Compile thumb  : freetype <= ftdbgmem.c
[armeabi] Compile thumb  : freetype <= ftgloadr.c
[armeabi] Compile thumb  : freetype <= ftobjs.c
[armeabi] Compile thumb  : freetype <= ftoutln.c
[armeabi] Compile thumb  : freetype <= ftrfork.c
[armeabi] Compile thumb  : freetype <= ftsnames.c
[armeabi] Compile thumb  : freetype <= ftstream.c
[armeabi] Compile thumb  : freetype <= fttrigon.c
[armeabi] Compile thumb  : freetype <= ftutil.c
[armeabi] Compile thumb  : freetype <= ftbdf.c
[armeabi] Compile thumb  : freetype <= basepic.c
[armeabi] Compile thumb  : freetype <= ftpic.c
[armeabi] Compile thumb  : freetype <= ftbitmap.c
[armeabi] Compile thumb  : freetype <= fttype1.c
[armeabi] Compile thumb  : freetype <= ftsystem.c
[armeabi] Compile thumb  : freetype <= ftinit.c
[armeabi] Compile thumb  : freetype <= bdf.c
[armeabi] Compile thumb  : freetype <= type1cid.c
[armeabi] Compile thumb  : freetype <= psnames.c
[armeabi] Compile thumb  : freetype <= sfnt.c
[armeabi] Compile thumb  : freetype <= smooth.c
[armeabi] Compile thumb  : freetype <= winfnt.c
[armeabi] Compile thumb  : freetype <= truetype.c
[armeabi] Compile thumb  : freetype <= pcf.c
[armeabi] Compile thumb  : freetype <= type42.c
[armeabi] Compile thumb  : freetype <= psaux.c
[armeabi] Compile thumb  : freetype <= pfr.c
[armeabi] Compile thumb  : freetype <= autofit.c
[armeabi] Compile thumb  : freetype <= cff.c
[armeabi] Compile thumb  : freetype <= type1.c
[armeabi] Compile thumb  : freetype <= pshinter.c
[armeabi] Compile thumb  : freetype <= raster.c
[armeabi] Compile thumb  : freetype <= ftgzip.c
[armeabi] Compile thumb  : freetype <= ftlzw.c
[armeabi] StaticLibrary  : libfreetype.a
[armeabi] Compile thumb  : pcre <= pcre_byte_order.c
[armeabi] Compile thumb  : pcre <= pcre_chartables.c
[armeabi] Compile thumb  : pcre <= pcre_compile.c
[armeabi] Compile thumb  : pcre <= pcre_config.c
[armeabi] Compile thumb  : pcre <= pcre_dfa_exec.c
[armeabi] Compile thumb  : pcre <= pcre_exec.c
[armeabi] Compile thumb  : pcre <= pcre_fullinfo.c
[armeabi] Compile thumb  : pcre <= pcre_get.c
[armeabi] Compile thumb  : pcre <= pcre_globals.c
[armeabi] Compile thumb  : pcre <= pcre_jit_compile.c
[armeabi] Compile thumb  : pcre <= pcre_newline.c
[armeabi] Compile thumb  : pcre <= pcre_ord2utf8.c
[armeabi] Compile thumb  : pcre <= pcre_string_utils.c
[armeabi] Compile thumb  : pcre <= pcre_study.c
[armeabi] Compile thumb  : pcre <= pcre_tables.c
[armeabi] Compile thumb  : pcre <= pcre_valid_utf8.c
[armeabi] Compile thumb  : pcre <= pcre_xclass.c
[armeabi] StaticLibrary  : libpcre.a
[armeabi] Compile thumb  : android_support <= libdl_support.c
[armeabi] Compile thumb  : android_support <= locale_support.c
[armeabi] Compile thumb  : android_support <= math_support.c
[armeabi] Compile thumb  : android_support <= stdlib_support.c
[armeabi] Compile thumb  : android_support <= wchar_support.c
[armeabi] Compile thumb  : android_support <= duplocale.c
[armeabi] Compile thumb  : android_support <= freelocale.c
[armeabi] Compile thumb  : android_support <= localeconv.c
[armeabi] Compile thumb  : android_support <= newlocale.c
[armeabi] Compile thumb  : android_support <= uselocale.c
[armeabi] Compile thumb  : android_support <= stdio_impl.c
[armeabi] Compile thumb  : android_support <= strtod.c
[armeabi] Compile thumb  : android_support <= vfprintf.c
[armeabi] Compile thumb  : android_support <= vfwprintf.c
[armeabi] Compile thumb  : android_support <= e_log2.c
[armeabi] Compile thumb  : android_support <= e_log2f.c
[armeabi] Compile thumb  : android_support <= s_nan.c
[armeabi] Compile thumb  : android_support <= iswalnum.c
[armeabi] Compile thumb  : android_support <= iswalpha.c
[armeabi] Compile thumb  : android_support <= iswblank.c
[armeabi] Compile thumb  : android_support <= iswcntrl.c
[armeabi] Compile thumb  : android_support <= iswctype.c
[armeabi] Compile thumb  : android_support <= iswdigit.c
[armeabi] Compile thumb  : android_support <= iswgraph.c
[armeabi] Compile thumb  : android_support <= iswlower.c
[armeabi] Compile thumb  : android_support <= iswprint.c
[armeabi] Compile thumb  : android_support <= iswpunct.c
[armeabi] Compile thumb  : android_support <= iswspace.c
[armeabi] Compile thumb  : android_support <= iswupper.c
[armeabi] Compile thumb  : android_support <= iswxdigit.c
[armeabi] Compile thumb  : android_support <= towctrans.c
[armeabi] Compile thumb  : android_support <= wcswidth.c
[armeabi] Compile thumb  : android_support <= wctrans.c
[armeabi] Compile thumb  : android_support <= wcwidth.c
[armeabi] Compile thumb  : android_support <= catclose.c
[armeabi] Compile thumb  : android_support <= catgets.c
[armeabi] Compile thumb  : android_support <= catopen.c
[armeabi] Compile thumb  : android_support <= iconv.c
[armeabi] Compile thumb  : android_support <= intl.c
[armeabi] Compile thumb  : android_support <= isalnum_l.c
[armeabi] Compile thumb  : android_support <= isalpha_l.c
[armeabi] Compile thumb  : android_support <= isblank_l.c
[armeabi] Compile thumb  : android_support <= iscntrl_l.c
[armeabi] Compile thumb  : android_support <= isdigit_l.c
[armeabi] Compile thumb  : android_support <= isgraph_l.c
[armeabi] Compile thumb  : android_support <= islower_l.c
[armeabi] Compile thumb  : android_support <= isprint_l.c
[armeabi] Compile thumb  : android_support <= ispunct_l.c
[armeabi] Compile thumb  : android_support <= isspace_l.c
[armeabi] Compile thumb  : android_support <= isupper_l.c
[armeabi] Compile thumb  : android_support <= iswalnum_l.c
[armeabi] Compile thumb  : android_support <= iswalpha_l.c
[armeabi] Compile thumb  : android_support <= iswblank_l.c
[armeabi] Compile thumb  : android_support <= iswcntrl_l.c
[armeabi] Compile thumb  : android_support <= iswctype_l.c
[armeabi] Compile thumb  : android_support <= iswdigit_l.c
[armeabi] Compile thumb  : android_support <= iswgraph_l.c
[armeabi] Compile thumb  : android_support <= iswlower_l.c
[armeabi] Compile thumb  : android_support <= iswprint_l.c
[armeabi] Compile thumb  : android_support <= iswpunct_l.c
[armeabi] Compile thumb  : android_support <= iswspace_l.c
[armeabi] Compile thumb  : android_support <= iswupper_l.c
[armeabi] Compile thumb  : android_support <= iswxdigit_l.c
[armeabi] Compile thumb  : android_support <= isxdigit_l.c
[armeabi] Compile thumb  : android_support <= langinfo.c
[armeabi] Compile thumb  : android_support <= strcasecmp_l.c
[armeabi] Compile thumb  : android_support <= strcoll.c
[armeabi] Compile thumb  : android_support <= strerror_l.c
[armeabi] Compile thumb  : android_support <= strfmon.c
[armeabi] Compile thumb  : android_support <= strftime_l.c
[armeabi] Compile thumb  : android_support <= strncasecmp_l.c
[armeabi] Compile thumb  : android_support <= strxfrm.c
[armeabi] Compile thumb  : android_support <= tolower_l.c
[armeabi] Compile thumb  : android_support <= toupper_l.c
[armeabi] Compile thumb  : android_support <= towctrans_l.c
[armeabi] Compile thumb  : android_support <= towlower_l.c
[armeabi] Compile thumb  : android_support <= towupper_l.c
[armeabi] Compile thumb  : android_support <= wcscoll.c
[armeabi] Compile thumb  : android_support <= wcsxfrm.c
[armeabi] Compile thumb  : android_support <= wctrans_l.c
[armeabi] Compile thumb  : android_support <= wctype_l.c
[armeabi] Compile thumb  : android_support <= frexp.c
[armeabi] Compile thumb  : android_support <= frexpf.c
[armeabi] Compile thumb  : android_support <= frexpl.c
[armeabi] Compile thumb  : android_support <= btowc.c
[armeabi] Compile thumb  : android_support <= internal.c
[armeabi] Compile thumb  : android_support <= mblen.c
[armeabi] Compile thumb  : android_support <= mbrlen.c
[armeabi] Compile thumb  : android_support <= mbrtowc.c
[armeabi] Compile thumb  : android_support <= mbsinit.c
[armeabi] Compile thumb  : android_support <= mbsnrtowcs.c
[armeabi] Compile thumb  : android_support <= mbsrtowcs.c
[armeabi] Compile thumb  : android_support <= mbstowcs.c
[armeabi] Compile thumb  : android_support <= mbtowc.c
[armeabi] Compile thumb  : android_support <= wcrtomb.c
[armeabi] Compile thumb  : android_support <= wcsnrtombs.c
[armeabi] Compile thumb  : android_support <= wcsrtombs.c
[armeabi] Compile thumb  : android_support <= wcstombs.c
[armeabi] Compile thumb  : android_support <= wctob.c
[armeabi] Compile thumb  : android_support <= wctomb.c
[armeabi] Compile thumb  : android_support <= printf.c
[armeabi] Compile thumb  : android_support <= snprintf.c
[armeabi] Compile thumb  : android_support <= sprintf.c
[armeabi] Compile thumb  : android_support <= vprintf.c
[armeabi] Compile thumb  : android_support <= vsprintf.c
[armeabi] Compile thumb  : android_support <= swprintf.c
[armeabi] Compile thumb  : android_support <= vwprintf.c
[armeabi] Compile thumb  : android_support <= wprintf.c
[armeabi] Compile thumb  : android_support <= floatscan.c
[armeabi] Compile thumb  : android_support <= intscan.c
[armeabi] Compile thumb  : android_support <= shgetc.c
[armeabi] Compile thumb  : android_support <= wcstol.c
[armeabi] Compile thumb  : android_support <= wcstod.c
[armeabi] StaticLibrary  : libandroid_support.a
[armeabi] SharedLibrary  : libgtka_test.so
[armeabi] Install        : libgtka_test.so => libs/armeabi/libgtka_test.so
